establishment_name,establishment_type,inspection_date,severity,outcome,amount_fined
Establishment 1,Bar,2018-11-10,S,Pass,1000
Establishment 2,Bakery,2019-03-13,M,Conditional Pass,1080
Establishment 3,Café,2018-06-06,C,Conditional Pass,980
Establishment 4,Bar,2022-12-05,S,Pass,1050
Establishment 5,Food Truck,2022-05-07,C,Closed,940
Establishment 6,Restaurant,2018-04-14,C,Closed,980
Establishment 7,Café,2018-02-03,M,Pass,1050
Establishment 8,Bakery,2018-08-10,M,Closed,910
Establishment 9,Bakery,2022-10-03,S,Pass,980
Establishment 10,Café,2021-05-21,C,Closed,900
Establishment 11,Restaurant,2023-03-07,M,Pass,1000
Establishment 12,Café,2018-06-23,S,Closed,840
Establishment 13,Food Truck,2021-02-14,S,Pass,1090
Establishment 14,Food Truck,2019-10-12,S,Conditional Pass,870
Establishment 15,Restaurant,2019-08-21,S,Pass,980
Establishment 16,Food Truck,2019-07-08,C,Conditional Pass,1060
Establishment 17,Food Truck,2023-04-01,M,Closed,880
Establishment 18,Restaurant,2020-01-05,S,Pass,1010
Establishment 19,Café,2020-03-18,M,Closed,1000
Establishment 20,Restaurant,2021-07-02,S,Pass,820
Establishment 21,Café,2020-08-23,S,Conditional Pass,1020
Establishment 22,Food Truck,2023-06-25,M,Conditional Pass,850
Establishment 23,Restaurant,2020-06-17,M,Pass,1000
Establishment 24,Café,2020-04-15,C,Pass,970
Establishment 25,Café,2022-06-08,M,Pass,1080
Establishment 26,Restaurant,2019-03-24,S,Closed,1030
Establishment 27,Bakery,2022-04-14,C,Conditional Pass,1010
Establishment 28,Restaurant,2023-01-18,C,Closed,880
Establishment 29,Restaurant,2022-03-05,S,Pass,800
Establishment 30,Bar,2018-05-26,M,Closed,1090
Establishment 31,Restaurant,2023-01-12,C,Pass,950
Establishment 32,Café,2019-05-25,C,Pass,960
Establishment 33,Restaurant,2018-05-29,S,Conditional Pass,970
Establishment 34,Restaurant,2021-12-04,S,Pass,970
Establishment 35,Food Truck,2018-12-23,C,Pass,770
Establishment 36,Bar,2022-08-02,S,Pass,980
Establishment 37,Bakery,2019-01-03,S,Closed,1130
Establishment 38,Café,2019-12-24,C,Pass,960
Establishment 39,Bakery,2020-01-03,S,Pass,900
Establishment 40,Café,2021-11-17,C,Closed,1040
Establishment 41,Bar,2021-08-14,M,Conditional Pass,1060
Establishment 42,Restaurant,2021-11-08,S,Conditional Pass,1100
Establishment 43,Restaurant,2023-07-14,C,Pass,980
Establishment 44,Food Truck,2023-09-27,M,Pass,1110
Establishment 45,Bar,2018-03-01,M,Pass,1080
Establishment 46,Café,2021-06-22,C,Pass,970
Establishment 47,Bakery,2019-10-18,C,Conditional Pass,830
Establishment 48,Food Truck,2018-05-14,S,Pass,960
Establishment 49,Bakery,2022-06-09,C,Closed,1060
Establishment 50,Café,2023-01-06,S,Closed,940
Establishment 51,Café,2021-02-13,M,Closed,1030
Establishment 52,Café,2021-07-27,C,Pass,1120
Establishment 53,Bakery,2018-11-13,S,Pass,930
Establishment 54,Bar,2020-02-16,C,Conditional Pass,960
Establishment 55,Bar,2021-05-26,S,Closed,1160
Establishment 56,Bar,2022-10-15,C,Pass,850
Establishment 57,Café,2018-08-11,C,Closed,900
Establishment 58,Bakery,2019-07-19,S,Conditional Pass,1070
Establishment 59,Café,2022-12-20,C,Closed,1100
Establishment 60,Bakery,2023-12-11,S,Conditional Pass,990
Establishment 61,Restaurant,2018-07-26,C,Closed,940
Establishment 62,Food Truck,2023-02-14,S,Pass,860
Establishment 63,Bar,2021-07-07,S,Closed,1020
Establishment 64,Bar,2023-03-05,S,Conditional Pass,870
Establishment 65,Bakery,2023-01-01,C,Pass,890
Establishment 66,Food Truck,2018-09-09,M,Closed,970
Establishment 67,Food Truck,2018-02-13,S,Pass,840
Establishment 68,Restaurant,2022-07-08,C,Conditional Pass,970
Establishment 69,Bakery,2023-12-26,C,Conditional Pass,970
Establishment 70,Café,2018-01-07,S,Closed,970
Establishment 71,Café,2021-02-21,S,Pass,1410
Establishment 72,Food Truck,2021-06-28,S,Pass,940
Establishment 73,Café,2022-04-05,S,Conditional Pass,1010
Establishment 74,Restaurant,2023-03-05,C,Closed,970
Establishment 75,Food Truck,2022-12-29,C,Closed,1150
Establishment 76,Bar,2020-06-16,C,Pass,930
Establishment 77,Café,2021-04-11,M,Conditional Pass,980
Establishment 78,Bakery,2023-11-02,C,Closed,950
Establishment 79,Café,2022-02-07,M,Pass,1010
Establishment 80,Bar,2022-05-20,M,Pass,870
Establishment 81,Bakery,2022-05-19,C,Pass,1040
Establishment 82,Restaurant,2020-01-06,S,Pass,1070
Establishment 83,Food Truck,2021-12-16,M,Closed,960
Establishment 84,Bar,2020-12-09,C,Conditional Pass,1070
Establishment 85,Restaurant,2018-08-12,M,Conditional Pass,880
Establishment 86,Food Truck,2022-04-06,M,Pass,1060
Establishment 87,Food Truck,2020-05-18,S,Conditional Pass,990
Establishment 88,Bakery,2018-12-04,M,Conditional Pass,900
Establishment 89,Bar,2018-01-23,C,Pass,980
Establishment 90,Restaurant,2021-03-11,M,Pass,1010
Establishment 91,Bakery,2019-05-07,M,Closed,980
Establishment 92,Bakery,2021-10-18,C,Conditional Pass,870
Establishment 93,Bar,2020-09-23,S,Pass,1050
Establishment 94,Bar,2021-08-22,C,Closed,970
Establishment 95,Café,2020-10-30,C,Pass,1210
Establishment 96,Food Truck,2023-03-01,C,Pass,1070
Establishment 97,Bakery,2020-09-23,M,Conditional Pass,950
Establishment 98,Café,2019-05-02,C,Conditional Pass,950
Establishment 99,Restaurant,2021-06-25,S,Pass,1030
Establishment 100,Café,2022-10-17,M,Conditional Pass,860
